Cust_ID,Area,Client_Type,Annual_Spend,Transactions,Loyalty_Score
C0096,West,Home Ofice,59500,34,0.6
C0097,West,Corporate,57489,33,0.25
C0098,East,Home Ofice,57540,43,0.39
C0099,North,Home Ofice,49853,37,0.29
C0100,North,Corporatte,39233,38,0.36
C0101,North,Corporate,50910,39,0.72
C0102,Central,Corporate,41874,39,0.3
C0103,East,Corporatte,61701,45,0.57
C0104,West,Corporate,48235,35,0.48
C0105,East,Consumer,40094,38,0.66
C0106,South,HomeOffice,46143,50,0.94
C0107,East,Home Ofice,54955,42,0.73
C0108,Central,HomeOffice,43235,32,0.21
C0109,South,HomeOffice,40133,42,0.03
C0110,North,Consumer,52924,49,0.26
C0111,South,HomeOffice,52940,32,0.6
C0112,South,Home Ofice,43917,35,0.05
C0113,West,Consumer,44348,37,0.5
C0114,North,Corporate,,31,0.6
C0115,Central,Corporatte,32623,32,0.33
C0116,East,HomeOffice,33110,46,0.77
C0117,North,HomeOffice,41379,34,0.11
C0118,South,HomeOffice,47439,44,0.08
C0119,East,Corporate,53731,44,0.73
C0120,West,Corporate,67704,35,0.5
C0121,North,Consmr,60292,41,0.69
C0122,East,Consmr,48081,39,0.43
C0123,East,Corporatte,49772,32,0.25
C0124,North,Home Ofice,37970,40,0.82
C0125,South,Corporate,49778,52,0.8
C0126,East,Corporate,46536,44,0.69
C0127,North,Consmr,53873,41,0.27
C0128,South,HomeOffice,40073,39,0.59
C0129,North,HomeOffice,56232,39,0.36
C0130,West,Consmr,68393,48,0.09
C0131,East,Corporatte,48695,42,0.92
C0132,South,Corporate,54821,27,0.14
C0133,Central,HomeOffice,43235,32,0.21
C0134,East,Consumer,45185,37,0.45
C0135,West,HomeOffice,52689,41,0.19
C0136,East,Consumer,50151,37,0.54
C0137,West,Corporate,51172,45,0.87
C0138,Central,HomeOffice,40724,34,0.73
C0139,East,Corporate,50294,32,0.81
C0140,Central,HomeOffice,55976,40,0.66
C0141,Central,Consumer,67414,50,0.69
C0142,South,Consumer,61511,41,0.85
C0143,West,Consmr,75838,32,0.25
C0144,South,Corporate,40792,40,0.49
C0145,South,Consumer,,28,0.22
C0146,North,Corporate,52200,34,0.99
C0147,West,HomeOffice,76278,41,0.94
C0148,West,Consumer,40300,45,0.04
C0126,East,Corporate,46536,44,0.69
C0150,South,Consumer,42807,38,0.93
